pp_id,trial_condition,stimulus_response,onset_i,onset,tap_location,velocity
jelle2,0,stimulus,1,0.0,,
jelle2,0,stimulus,2,0.5,,
jelle2,0,stimulus,3,1.0,,
jelle2,0,stimulus,4,1.5,,
jelle2,0,stimulus,5,2.0,,
jelle2,0,stimulus,6,2.5,,
jelle2,0,stimulus,7,3.0,,
jelle2,0,stimulus,8,3.5,,
jelle2,0,stimulus,9,4.0,,
jelle2,0,stimulus,10,4.5,,
jelle2,0,stimulus,11,5.0,,
jelle2,0,stimulus,12,5.5,,
jelle2,0,stimulus,13,6.0,,
jelle2,0,stimulus,14,6.5,,
jelle2,0,stimulus,15,7.0,,
